#
#  For more information, please see: http://software.sci.utah.edu
# 
#  The MIT License
# 
#  Copyright (c) 2004 Scientific Computing and Imaging Institute,
#  University of Utah.
# 
#  
#  Permission is hereby granted, free of charge, to any person obtaining a
#  copy of this software and associated documentation files (the "Software"),
#  to deal in the Software without restriction, including without limitation
#  the rights to use, copy, modify, merge, publish, distribute, sublicense,
#  and/or sell copies of the Software, and to permit persons to whom the
#  Software is furnished to do so, subject to the following conditions:
# 
#  The above copyright notice and this permission notice shall be included
#  in all copies or substantial portions of the Software.
# 
#  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS
#  OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
#  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL
#  THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
#  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING
#  FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
#  DEALINGS IN THE SOFTWARE.
#
PROJECT(SCIRUN_STANDALONE_CONVERT)

SET (EXECUTABLE_OUTPUT_PATH ${SCIRUN_BINARY_DIR}/bin/convert CACHE INTERNAL "Single output directory for building all executables.")
#output directory for installing all include files.")
MARK_AS_ADVANCED(EXECUTABLE_OUTPUT_PATH)

SET(StandAlone_Convert_Libs
  Core_Datatypes
  Core_Util
  Core_Containers
  Core_Persistent
  Core_Util
  Core_Exceptions
  Core_Init
  Core_Thread
  Core_Geometry
  Core_Math
  Core_Geom
  Core_ImportExport
  Core_Basis
  ${XML2_LIBRARY}
  ${M_LIBRARY}
  ${F_LIBRARY}
)

ADD_EXECUTABLE(CurveFieldToText ${SCIRUN_CORE_SOURCE_DIR}/StandAlone/convert/CurveFieldToText.cc)
TARGET_LINK_LIBRARIES(CurveFieldToText ${StandAlone_Convert_Libs})

ADD_EXECUTABLE(HexVolFieldToText ${SCIRUN_CORE_SOURCE_DIR}/StandAlone/convert/HexVolFieldToText.cc)
TARGET_LINK_LIBRARIES(HexVolFieldToText ${StandAlone_Convert_Libs})

ADD_EXECUTABLE(HexVolFieldToExotxt ${SCIRUN_CORE_SOURCE_DIR}/StandAlone/convert/HexVolFieldToExotxt.cc)
TARGET_LINK_LIBRARIES(HexVolFieldToExotxt ${StandAlone_Convert_Libs})

ADD_EXECUTABLE(HexVolToVtk ${SCIRUN_CORE_SOURCE_DIR}/StandAlone/convert/HexVolToVtk.cc)
TARGET_LINK_LIBRARIES(HexVolToVtk ${StandAlone_Convert_Libs})

ADD_EXECUTABLE(PointCloudFieldToText ${SCIRUN_CORE_SOURCE_DIR}/StandAlone/convert/PointCloudFieldToText.cc)
TARGET_LINK_LIBRARIES(PointCloudFieldToText ${StandAlone_Convert_Libs})

ADD_EXECUTABLE(PointCloudFieldToText ${SCIRUN_CORE_SOURCE_DIR}/StandAlone/convert/PointCloudFieldToText.cc)
TARGET_LINK_LIBRARIES(PointCloudFieldToText ${StandAlone_Convert_Libs})

ADD_EXECUTABLE(StructCurveFieldToText ${SCIRUN_CORE_SOURCE_DIR}/StandAlone/convert/StructCurveFieldToText.cc)
TARGET_LINK_LIBRARIES(StructCurveFieldToText ${StandAlone_Convert_Libs})

ADD_EXECUTABLE(StructHexVolFieldToText ${SCIRUN_CORE_SOURCE_DIR}/StandAlone/convert/StructHexVolFieldToText.cc)
TARGET_LINK_LIBRARIES(StructHexVolFieldToText ${StandAlone_Convert_Libs})

ADD_EXECUTABLE(StructQuadSurfFieldToText ${SCIRUN_CORE_SOURCE_DIR}/StandAlone/convert/StructQuadSurfFieldToText.cc)
TARGET_LINK_LIBRARIES(StructQuadSurfFieldToText ${StandAlone_Convert_Libs})

